CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DEBUG:                  False
GENERATIONS:            50
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           letter.bnf
INITIALISATION:         uniform_tree
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_codon
POPULATION_SIZE:	    1
FITNESS_FUNCTION:       string_match
REPLACEMENT:            generational
SELECTION:              tournament
TARGET:                 Hello world!
VERBOSE:                False
